artist_name.x,track_name.y,year,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,tempo,valence,duration_ms
!!!,All My Heroes Are Weirdos,2008,0.503,0.992,-5.888999999999999,0.0847,0.001265,0.05395,0.0762,122.34049999999999,0.611,184080
All Mankind,Break The Spell,2012,0.5483333333333333,0.83,-5.862333333333333,0.03793333333333333,0.0012733333333333333,0.0038233333333333335,0.3426666666666667,151.966,0.8186666666666667,194600
All Tvvins,Darkest Ocean,2016,0.604,0.879,-3.812,0.0515,0.00167,1.22e-4,0.355,124.045,0.22,221752
American Authors,Hit It,2014,0.64025,0.913,-3.66575,0.09417500000000001,0.0023525,0,0.50775,120.06875,0.74775,207443
Ana Tijoux,1977,2011,0.6817500000000001,0.6875,-7.2065,0.040275,0.0040575,4.1225e-4,0.09947500000000001,103.941,0.5665,202498.5
Andreya Triana,Beautiful People,2019,0.502,0.923,-4.009,0.107,0.0723,2.28e-5,0.0295,140.875,0.968,149413
Animal Kingdom,Get Away With It,2013,0.507,0.8554999999999999,-7.359,0.0513,0.0237,0.003205,0.4025,135.96550000000002,0.47950000000000004,195266
Antiloop,In My Mind,2003,0.573,0.981,-7.634,0.0674,0.0034,0.755,0.34,141.168,0.0642,208040
Architecture in Helsinki,Escapee,2012,0.6718000000000001,0.7452,-4.4643999999999995,0.02808,0.04108,6.84e-7,0.1218,110.9636,0.7142,178058.6
Art Brut,Direct Hit,2008,0.2915,0.9575,-2.9365,0.08995,0.0713,4.44e-6,0.622,153.25799999999998,0.3925,210733
Aterciopelados,Paces,2008,0.6214999999999999,0.9215,-5.37,0.051949999999999996,0.0958,0,0.0796,133.965,0.68,278013
atl-J,Deadcrush,2018,0.648,0.6128,-6.8412,0.061059999999999996,0.0898,0.3532,0.1134,142.991,0.5923999999999999,231813
Atlas Genius,Stockholm,2016,0.568,0.746,-5.437,0.0462,0.0054,0,0.162,125.04,0.409,191640
Atomic Drum Assembly,Island Life,2019,0.541,0.921,-4.667,0.0379,4.21e-4,0.215,0.316,165.994,0.325,205266
Auletta,Meine Stadt,2010,0.5885,0.841,-4.263,0.0365,0.0338,2.13e-6,0.275,108.0675,0.41,210752
AURORA,Conqueror,2016,0.467,0.565,-6.732,0.0403,0.00411,0.00475,0.175,184.014,0.522,207506
AVICII,The Nights,2015,0.527,0.835,-5.298,0.0433,0.0166,0,0.249,125.983,0.654,176658
Babamars,The Core,2008,0.561,0.868,-5.727,0.0364,0.00627,0.0287,0.0934,177.962,0.971,219640
Bad Sounds,Wages,2018,0.518,0.875,-2.548,0.041,0.00522,6.3e-6,0.575,98.045,0.749,167839
Baiana System,Playsom,2016,0.913,0.824,-5.903,0.0777,0.124,6.46e-4,0.106,127.959,0.96,238040
Baio,Sister Of Pearl,2016,0.727,0.653,-7.73,0.0442,0.0763,0.211,0.204,125.055,0.944,253440
Bakar,Big Dreams,2019,0.635,0.89,-6.182,0.0769,0.00491,0,0.0731,180.045,0.533,153437
Balkan Beat Box,I Trusted U,2017,0.669,0.6475,-5.606999999999999,0.2755,0.01435,3.820000000000001e-6,0.0678,153.113,0.794,222522.5
Band Of Horses,Feud,2013,0.46625000000000005,0.70975,-9.01325,0.030425,5.8025e-4,0,0.074975,148.51625,0.40725,176813
Barns Courtney,Hobo Rocket,2017,0.565,0.919,-4.934,0.0836,0.161,0,0.476,96.025,0.527,187626
Bastille,Send Them Off!,2017,0.614,0.807,-3.405,0.0529,0.13,0,0.255,99.989,0.427,200987
Beaty Heart,Slide To The Side,2017,0.718,0.576,-5.993,0.0281,0.00986,0.0399,0.119,97.077,0.488,226083
Belasco,Chloroform,2007,0.41,0.917,-4.329,0.0725,3.77e-4,0.0066,0.124,94.687,0.286,189000
Billie Eilish,you should see me in a crown,2019,0.678,0.533,-10.485,0.186,0.462,0.219,0.139,150.455,0.323,180952
BLK JKS,Lakeside,2010,0.4225,0.8265,-6.0375,0.05235,0.0802,0.2425,0.6114999999999999,135.0365,0.443,247613
Bloc Party,Helicopter,2006,0.46625,0.95375,-3.63475,0.132,1.55e-4,0.00399,0.4005,170.084,0.398,220173
Bloc Party,We Are Not Good People,2013,0.4445,0.927,-3.31875,0.0469,9.03e-6,1.115e-5,0.37625,103.97425,0.37024999999999997,200337
Bob Moses,Heaven Only Knows,2019,0.56,0.55,-5.875,0.0287,0.0015,4.26e-6,0.321,106.993,0.0776,262426
Bomba Estereo,Soy Yo,2016,0.888,0.581,-7.631,0.172,0.04,2.21e-4,0.0788,117.039,0.798,159800
Bomba Estéreo,Fuego,2010,0.7695000000000001,0.81875,-5.90075,0.059725,0.046975,2.0875e-6,0.06684999999999999,100.0115,0.1685,277893
BØRNS,Faded Heart,2018,0.506,0.921,-4.98,0.0444,0.0182,0.0151,0.345,139.952,0.387,214318
BØRNS,Fool,2016,0.675,0.8,-4.58,0.0324,0.002,0.0405,0.0861,124.999,0.889,218320
Boy Kill Boy,Civil Sin,2007,0.3015,0.9325,-3.0229999999999997,0.06045,1.7475e-5,0,0.24,162.8795,0.38075000000000003,234609.75
Broods,Peach,2019,0.6865,0.737,-4.83,0.0404,0.00878,3.82e-5,0.2575,111.01650000000001,0.2455,255397
Caesars,Jerk It Out,2004,0.58,0.981,-2.603,0.06,0.0171,1.07e-5,0.386,134.007,0.861,195666
Capital Cities,Vowels,2017,0.665,0.645,-6.439,0.0319,0.00209,2.6e-5,0.126,110.976,0.657,184760
Caribou,Odessa,2011,0.6875,0.9055,-6.0365,0.0403,0.003515,0.08779999999999999,0.349,118.0295,0.5840000000000001,315439
Carlos Jean,Get Down,2007,0.804,0.821,-9.488,0.0406,0.0163,0,0.15,119.978,0.731,212613
Carpark North,Human,2008,0.695,0.948,-2.255,0.0739,0.0127,5.41e-5,0.087,152.038,0.522,147893
Catfish And The Bottlemen,Postpone,2017,0.527,0.929,-3.858,0.0612,3.88e-5,0.00142,0.323,138.022,0.305,245533
Chase & Status,No Problem,2012,0.556,0.95,-5.516500000000001,0.0886,7.474999999999999e-4,0.09534999999999999,0.04925,174.9845,0.47750000000000004,250666
Chevin,Champion,2013,0.402,0.681,-5.8345,0.058625,0.009187500000000001,4.8299999999999995e-6,0.20825,142.88675,0.25575,238553
Children Collide,Skeleton Dance,2010,0.567,0.918,-3.777,0.04,8.06e-4,0.13,0.047,82.344,0.682,211760
Chromeo,Don’t Turn The Lights On,2011,0.703,0.841,-5.183,0.0438,6.23e-4,0.00916,0.0855,115.989,0.752,277066
Chvrches,We Sink,2014,0.60675,0.7977500000000001,-6.5135000000000005,0.038525,9.9725e-5,3.63e-4,0.5695,125.0595,0.44375,213073
Coasts,Tonight,2016,0.34099999999999997,0.8845000000000001,-3.468,0.06520000000000001,0.00758,1.28e-5,0.272,158.937,0.4305,247307
Courtney Barnett,City Looks Pretty,2019,0.30474999999999997,0.7857500000000001,-6.7212499999999995,0.034725,0.006905,0.0049775,0.115,127.967,0.18575,281586
Crystal Fighters,Another Level,2019,0.613,0.813,-7.275,0.095,0.00768,0,0.708,96.03,0.814,186307
Crystal Fighters,Follow,2013,0.536,0.773,-5.838,0.0664,0.431,0.0683,0.0607,151.956,0.673,196480
Crystal Fighters,Love Natural,2014,0.653,0.7923333333333333,-6.227,0.048666666666666664,0.0369,0,0.32033333333333336,133.05866666666668,0.611,199524
CSS,Hits Me Like A Rock,2012,0.575,0.7545,-6.0105,0.02885,0.013649999999999999,2.485e-5,0.248,94.997,0.661,216406.5
CSS,Jager Yoga,2009,0.738,0.769,-3.472,0.0331,0.00116,5.65e-5,0.172,140.01,0.939,228946
Cut Off Your Hands,Happy As Can Be,2010,0.16899999999999998,0.928,-3.1435,0.055099999999999996,4.05e-4,0.01685,0.2535,158.5965,0.45199999999999996,213840
Damian (Jr. Gong) Marley,Welcome To Jamrock,2006,0.7126666666666667,0.672,-7.564,0.26333333333333336,0.11773333333333333,0,0.5640000000000001,102.10300000000001,0.7863333333333333,252021
Dan Black,Wonder,2011,0.6375,0.5865,-6.819,0.0403,0.00206,0.005945000000000001,0.08225,78.99449999999999,0.431,222626.5
Dan Croll,Compliment Your Soul,2014,0.244,0.877,-3.626,0.0536,4.63e-4,0.0128,0.462,82.922,0.473,181846
Dananananaykroyd,Black Wax,2010,0.48850000000000005,0.923,-4.1135,0.138,0.09965,0,0.16,137.01100000000002,0.368,244546.5
Datarock,Fa-Fa-Fa,2008,0.715,0.8996666666666667,-4.934666666666667,0.043166666666666666,0.007716666666666667,0.00159,0.044899999999999995,134.87666666666667,0.96,307395.3333333333
Datarock,Give It Up,2010,0.6593333333333333,0.9676666666666667,-5.632,0.060566666666666664,3.186666666666667e-4,0.0049499999999999995,0.269,139.99566666666666,0.8893333333333333,167669
Datarock,True Stories,2009,0.678,0.8706666666666667,-4.218,0.099,5.54e-4,4.6e-7,0.057633333333333335,137.01466666666667,0.9173333333333333,169519.66666666666
Dax Riders,Real Fonky Time,2003,0.896,0.714,-4.567,0.04735,0.00481,0,0.1235,108.967,0.8385,212239.5
De Staat,Down Town,2014,0.461,0.881,-5.728,0.0885,3.3e-4,4.57e-5,0.792,152.954,0.794,188386
Death Cab For Cutie,Gold Rush,2019,0.518,0.96,-4.466,0.0504,0.254,2.33e-4,0.311,80.43,0.826,240253
Death From Above 1979,Crystal Ball,2015,0.42033333333333334,0.945,-2.6670000000000003,0.08056666666666668,1.0019999999999999e-5,1.705333333333333e-5,0.0395,147.996,0.531,171417.33333333334
Declan McKenna,Isombard,2017,0.401,0.907,-7.310499999999999,0.04535,5.705e-4,0.0669,0.2985,169.9715,0.3635,223835.5
Digitalism,Circles,2012,0.43316666666666664,0.9346666666666666,-4.352,0.3496666666666667,0.0034483333333333336,0.003473333333333333,0.10358333333333333,140.0065,0.2855,227633.16666666666
Digitalism,Pogo,2008,0.403,0.7484999999999999,-5.255,0.044399999999999995,6.27e-5,7.625e-5,0.5275000000000001,136.017,0.395,226466
Disco Ensemble,We Might Fall Apart,2008,0.451,0.972,-4.7415,0.0953,0.01069,0,0.06625,172.0545,0.546,268799.5
DJ Bitman,Me Gustan,2009,0.767,0.889,-5.919,0.0396,0.0537,0.178,0.105,109.987,0.857,175853
DJ Raff,Latino & Proud,2012,0.8273333333333334,0.544,-5.596333333333333,0.2886666666666667,0.09536666666666667,6.677e-4,0.2936666666666667,97.98766666666667,0.965,220311.66666666666
DJ Tiësto,Flight 643,2002,0.6206666666666667,0.9731666666666666,-5.974333333333334,0.10826666666666666,0.0036,0.8705,0.09981666666666666,137.00799999999998,0.22033333333333333,482209.6666666667
Django Django,Hail Bop,2013,0.623,0.7473333333333333,-7.2893333333333334,0.03256666666666667,0.031733333333333336,0.6799999999999999,0.194,123.762,0.5730000000000001,243329
Django Django,Tic Tac Toe,2018,0.5135000000000001,0.9175,-7.425,0.0466,5.36e-4,4.715e-4,0.1085,133.05349999999999,0.533,234514
DMA’s,Play It Out,2017,0.332,0.9606666666666667,-1.9296666666666666,0.0463,2.13e-5,1.9566666666666667e-5,0.06446666666666667,120.845,0.23633333333333334,204919.33333333334
Dover,Do Ya,2008,0.609,0.808,-2.079,0.0508,0.00506,2.93e-4,0.0853,131.99,0.56,180093
Duffy,Mercy,2009,0.7926666666666667,0.857,-3.7584999999999997,0.033416666666666664,0.26316666666666666,3.063333333333333e-4,0.12683333333333333,129.9075,0.9641666666666666,219920
Dum Dum Girls,It Only Takes One Night,2011,0.312,0.94,-3.356,0.042,0.0016,2.83e-4,0.528,171.971,0.532,122293
Ebony Bones,W.A.R.R.I.O.R.,2011,0.675,0.946,-5.3614999999999995,0.253,0.3055,1.8649999999999998e-4,0.4945,135.0925,0.484,208413
Embrace,Ashes,2006,0.42633333333333334,0.76,-7.588333333333333,0.0352,0.10493333333333334,0,0.12433333333333334,138.10033333333334,0.41333333333333333,261430.66666666666
Empire Of The Sun,Alive,2014,0.524,0.8835,-3.0585,0.03685,0.10385,5.5e-7,0.07089999999999999,119.947,0.397,204568.5
Empire Of The Sun,High And Low,2017,0.512,0.768,-4.673,0.045,0.0213,3.2e-6,0.0918,126.907,0.322,224840
Empresarios,Sabor Tropical,2012,0.811,0.928,-6.464,0.045,0.303,5.37e-4,0.0813,110.024,0.673,212149
Epik High,Fly,2007,0.7053333333333333,0.96,-2.6956666666666664,0.0551,0.055233333333333336,0,0.12533333333333332,128.03333333333333,0.9213333333333333,201466
Everything Everything,Distant Past,2016,0.694,0.812,-6.473,0.0355,0.0666,5.33e-4,0.211,129.988,0.522,221693
Faithless,No Roots,2005,0.554,0.868,-6.627,0.0521,0.00343,0.0161,0.446,90.002,0.273,323906
Fidel Nadal,International Love,2010,0.7004999999999999,0.7035,-6.9384999999999994,0.0597,0.0153,0,0.06485,175.97050000000002,0.758,246899.5
Fitz And The Tantrums,Spark,2013,0.75,0.936,-3.066,0.0652,0.0521,0.00298,0.0732,133.147,0.896,198986
Flogging Molly,To Youth (My Sweet Roisin Dubh),2005,0.356,0.989,-3.916,0.136,6.18e-4,0.0106,0.247,148.396,0.581,197093
Foals,Olympic Airways,2009,0.6025714285714285,0.868,-7.1659999999999995,0.030928571428571427,0.04687142857142857,0.7414285714285714,0.2587,138.95,0.7894285714285715,253033.85714285713
Formation,Pleasure,2017,0.611,0.829,-8.152,0.0614,0.00958,0.0309,0.118,124.937,0.657,250491
Foster The People,Call It What You Want,2012,0.641,0.967,-4.289,0.0601,0.0483,2.76e-4,0.442,113.017,0.725,238786
Franz Ferdinand,Tell Her Tonight,2005,0.5325,0.592,-7.4085,0.0385,1.945e-4,0,0.21300000000000002,123.9175,0.673,137573
Future Funk Squad,Sorcerary,2005,0.727,0.888,-6.369,0.0688,0.0688,0.0176,0.44,124.983,0.482,261680
Ghali,Habibi,2019,0.649,0.711,-6.924,0.103,0.148,3.22e-6,0.0972,111.763,0.523,184413
Gin Wigmore,New Rush,2016,0.717,0.935,-4.631,0.0948,0.035,0.0985,0.104,133.032,0.493,229280
Givers,Up Up Up,2012,0.41833333333333333,0.8063333333333333,-6.657666666666667,0.10289999999999999,0.002086666666666667,2.7400000000000005e-4,0.249,116.86033333333333,0.297,273835.3333333333
Glass Animals,Youth,2017,0.648,0.718,-7.765,0.0298,0.129,0.00156,0.112,96.017,0.785,230693
Glasvegas,The World Is Yours,2012,0.35633333333333334,0.8956666666666667,-3.7823333333333333,0.0568,3.8666666666666667e-4,3.5266666666666666e-6,0.45133333333333336,132.074,0.199,293000
Goldfrapp,Train,2004,0.628,0.714,-6.07,0.0263,5.47e-4,0.0946,0.0749,130.011,0.353,251080
Gorillaz,Rhinestone Eyes,2011,0.676,0.703,-5.815,0.0302,0.0869,6.87e-4,0.0463,92.761,0.852,200173
Gorillaz,Sorcererz,2019,0.584,0.872,-6.636,0.0365,0.022,0.927,0.127,84.075,0.818,180373
Graffiti6,Stare Into The Sun,2012,0.6441666666666667,0.7261666666666666,-6.622,0.057683333333333336,0.01715,0.002485,0.289,126.97416666666666,0.8135,236826
Groove Armada,Paper Romance,2011,0.5352857142857143,0.73,-6.1858571428571425,0.03332857142857143,9.622857142857143e-5,0.061513957142857144,0.28585714285714287,123.00042857142857,0.22428571428571428,370910.85714285716
Head Automatica,Brooklyn Is Burning,2005,0.753,0.952,-3.919,0.079,0.0109,0,0.126,119.045,0.591,234986
HUNTAR,Anyway,2017,0.578,0.603,-4.418,0.0287,0.15,0,0.161,102.059,0.447,201280
Idlewild,You Held the World in Your Arms,2003,0.385,0.908,-3.287,0.0558,1.71e-5,0.594,0.105,132.877,0.375,202435
Illya Kuryaki & The Valderramas,Funky Futurista,2014,0.943,0.642,-4.254,0.277,0.0135,5.27e-6,0.255,122.986,0.796,234373
Ivete Sangalo,Sorte Grande,2005,0.72875,0.8235,-5.4072499999999994,0.0577,0.14150000000000001,0.0051725,0.2095,141.979,0.96575,228342.75
Ivy Queen,Que Lloren,2008,0.82,0.7095,-7.4465,0.16549999999999998,0.2445,0,0.512,91.9995,0.7745,193186
Jack Garratt,Surprise Yourself,2017,0.382,0.4335,-12.1705,0.076550000000000007,0.2455,9.335e-4,0.136,158.746,0.0895,260794
Jagwar Ma,O B 1,2017,0.51425,0.8855,-6.7475,0.034525,0.0012875,2.7299999999999997e-4,0.5665,100.82024999999999,0.482,318618.75
Jagwar Ma,What Love,2013,0.525,0.673,-8.019,0.0344,1.04e-4,0.0197,0.209,174.018,0.196,232560
Japanese Popstars,Let Go,2012,0.7213333333333333,0.8076666666666668,-5.147666666666667,0.0544,9.373333333333333e-4,0.43333333333333335,0.326,128.00300000000001,0.44133333333333336,322257.3333333333
John Newman,Love Me Again,2014,0.495,0.894,-4.814,0.0441,0.00453,5.96e-4,0.103,126.03,0.213,239894
Jonsi,Around Us,2011,0.21,0.634,-9.075,0.0463,0.101,0.0089,0.269,139.817,0.0607,318053
Jump Jump Dance Dance,White Picket Fences,2011,0.3905,0.8585,-5.5280000000000005,0.05595,6.88e-6,3.045e-6,0.09395,144.9835,0.3495,217313
Jungle,Beat 54 (All Good Now),2019,0.646,0.695,-6.34,0.0547,0.517,0.00687,0.154,105.986,0.513,246815
Junior Senior,Rhythm Bandits,2004,0.465,0.991,-1.327,0.208,0.0122,0,0.919,176.996,0.739,168186
K’naan,Soobax,2006,0.8198,0.9158000000000001,-4.786,0.1896,0.168,0,0.4656,106.0176,0.4294,230733
Kaleo,Way Down We Go,2016,0.508,0.58,-5.824,0.111,0.616,3.19e-4,0.088,162.709,0.256,219560
Karol Conka,Boa Noite,2014,0.5853333333333334,0.8416666666666667,-5.091333333333333,0.35866666666666663,0.029166666666666667,1.6133333333333334e-4,0.07096666666666666,135.365,0.5583333333333333,166307.33333333334
Kasabian,Club Foot,2013,0.3504,0.9172,-6.8738,0.07084,0.02372,1.746e-5,0.09236,102.0814,0.1164,214965.2
Kasabian,Comeback Kid,2017,0.47,0.931,-3.433,0.104,0.00599,0,0.0502,139.979,0.498,260173
Kasabian,Switchblade Smiles,2012,0.24625,0.91025,-7.149,0.2185,0.05075,0.41100000000000003,0.15925,105.54299999999999,0.2825,254486
Kings Of Leon,Red Morning Light,2004,0.528,0.797,-5.387,0.044,0.0792,0,0.327,160.848,0.877,179426
Kinky,Coqueta,2006,0.739,0.969,-4.688,0.0623,0.0434,1.84e-5,0.396,143.023,0.895,217320
Kitten,G#,2013,0.357,0.792,-4.725,0.0427,0.0046,0.272,0.0832,134.948,0.31,283160
Kosheen,Hide U,2003,0.669,0.669,-5.214,0.0564,0.0114,0.11,0.112,169.989,0.334,251240
Kosheen,Pride,2003,0.41,0.94,-4.306,0.208,0.136,0,0.11,84.34,0.189,240960
Kovic,Drown,2018,0.708,0.891,-3.8520000000000003,0.050699999999999995,0.31499999999999995,5.05e-7,0.255,116.108,0.665,188177.5
Kwabs,Walk,2015,0.615,0.814,-3.903,0.0677,0.17,0,0.218,144.005,0.577,214149
La Vida Boheme,El Buen Salvaje,2012,0.5083333333333333,0.951,-6.0826666666666664,0.13466666666666666,8.44e-4,0.64,0.19633333333333333,150.00966666666667,0.384,206187.66666666666
Ladyhawke,Black White & Blue,2013,0.5135000000000001,0.833,-2.101,0.0483,0.001365,6.180000000000001e-4,0.223,115.0125,0.297,234866
Ladytron,Ace of Hz,2011,0.497,0.919,-3.66,0.0292,0.0168,0.162,0.217,122.009,0.383,217360
Ladytron,Runaway,2009,0.572,0.7515000000000001,-6.78,0.0318,2.13e-4,9.86e-4,0.122,114.96549999999999,0.466,289960
LCD Soundsystem,Daft Punk Is Playing at My House,2006,0.92,0.914,-4.555,0.0444,0.0222,7.62e-5,0.114,135.923,0.974,314556
LCD Soundsystem,I Can Change,2011,0.6446666666666667,0.7286666666666667,-6.566333333333334,0.0287,0.0021033333333333334,0.0016,0.23566666666666666,116.98166666666667,0.6836666666666666,354543
Lewis Del Mar,Painting (Masterpiece),2017,0.726,0.861,-5.167,0.0695,0.277,4.12e-6,0.0534,91.966,0.711,243413
Little Dragon,Nightlight,2012,0.716,0.839,-5.522,0.03725,0.0125,0.09615,0.1825,140.0195,0.9675,205053
Lola Coca,Love Songs,2017,0.768,0.772,-2.858,0.158,0.191,0,0.0881,114.888,0.528,220886
Lorde,Supercut,2018,0.562,0.437,-10.229,0.052,0.219,2.18e-5,0.0806,124.852,0.15,277506
Los Fabulosos Cadillacs,La Luz del Ritmo,2010,0.656,0.898,-3.938,0.0615,0.0871,0.087,0.073,148.127,0.784,242573
Los Rakas,Hot,2014,0.749,0.839,-6.406,0.181,0.0106,0.0221,0.0889,100.019,0.543,203400
Lucius,Almighty Gosh,2017,0.538,0.87,-5.6665,0.041400000000000006,6.405e-4,0.00328,0.0673,124.984,0.264,215466
Lukas Kasha,Love Abuse,2008,0.508,0.851,-4.349,0.0363,0.00171,0,0.082,155.045,0.836,201226
Macaco,Una Sola Voz,2012,0.684,0.542,-6.248,0.0279,0.132,2.73e-5,0.0856,92.023,0.613,206386
Madeon,Imperium,2015,0.647,0.946,-1.72,0.0767,1.22e-4,0.0355,0.158,110.017,0.452,198853
Magic Man,Tonight,2015,0.505,0.917,-5.906,0.0388,0.209,3.9e-6,0.0827,163.936,0.304,217733
Mala Rodriguez,"Jugadoras, Jugadores",2005,0.888,0.3905,-7.7635000000000005,0.354,0.01375,0,0.0882,89.975,0.6535,341346.5
Malachai,Snowflake,2011,0.717,0.731,-3.653,0.0338,0.127,0.214,0.12,129.696,0.791,210626
Mando Diao,God Knows,2006,0.376,0.802,-4.065,0.0337,0.00168,1.81e-5,0.0812,79.099,0.574,230733
maNga,Bir Kadin Cizeceksin,2006,0.626,0.814,-6.943,0.156,0.0143,5.11e-4,0.0734,102.098,0.659,264440
Mansionair,Violet City,2019,0.593,0.7455,-7.8,0.033699999999999994,0.06265000000000001,0.1695,0.21,161.987,0.381,213515
Marcelinho da Lua,Tranquilo,2006,0.644,0.957,-4.622,0.0448,0.0011,0.00389,0.0671,170.032,0.967,266933
Massive Attack,Splitting The Atom,2011,0.721,0.354,-9.786999999999999,0.0346,0.499,0.0357,0.16133333333333333,100.04599999999999,0.5846666666666667,316611.3333333333
Matisyahu,Searchin,2013,0.5894,0.7442,-6.5806000000000004,0.19,0.04854,1.98e-6,0.2504,95.012199999999993,0.3256,259051.4
